# Pathway	dlab_reads_ALL_Abundance	mcav_reads_ALL_Abundance	ofav_reads_ALL_Abundance	pstr_reads_ALL_Abundance
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.9619039998	0	0	3.0148820446
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	11.7323837829	0	0	10.1865458205
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Pseudovibrio.s__Pseudovibrio_denitrificans	20.1964933890	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	71.2363507856	25.3163634374	0	10.7196463823
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	27.9459196278	0	0	0
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)|unclassified	15.7969666281	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	46.7974682801	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	27.4295090877	0	0	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	55.4345480625	9.2721924716	0	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	35.1406115002	5.4427006447	0	0
REDCITCYC: TCA cycle VI (Helicobacter)	40.7662755529	10.6376338602	0	0
REDCITCYC: TCA cycle VI (Helicobacter)|unclassified	15.2509502877	10.6343714217	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	29.1510118756	69.5016344257	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	0	62.5599788416	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	39.1564700158	99.6225636172	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.3394806840	0	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	19.3378619820	99.6225636172	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	103.1891568093	62.5481871796	0	38.8399936768
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.2886110057	0	0	2.0159463813
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.0245225116	0	0	19.8398986772
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	8.0045882380	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	61.7098522205	40.9033841019	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I	51.4899601614	57.0870337406	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Alteromonas.s__Alteromonas_macleodii	5.3019032468	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	11.4123993136	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	27.2785369155	48.9694616203	0	0
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	37.2440324515	0	0	0
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	16.3421012106	0	0	0
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	107.4100237234	26.9697920888	0	0
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA|unclassified	72.3552016864	26.7345969134	0	0
TCA: TCA cycle I (prokaryotic)	99.8921840897	26.4912646368	0	0
TCA: TCA cycle I (prokaryotic)|unclassified	65.1436462040	26.4364767704	0	0
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	40.9567795451	5.5163064922	0	0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	17.7336933032	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	75.7812729258	28.9365509011	0	32.1453161614
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.7195301050	0	0	8.4507020287
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	14.0339673071	0	0	16.7348816092
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	10.2354135023	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	36.4651930589	9.9161645121	0	0
TRNA-CHARGING-PWY: tRNA charging	113.5834396220	70.3678068516	0	25.8196786459
TRNA-CHARGING-PWY: tRNA charging|unclassified	75.7519061590	65.2708684893	0	0
TRPSYN-PWY: L-tryptophan biosynthesis	74.7917924630	21.9404775208	0	29.1306941981
TRPSYN-PWY: L-tryptophan biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	2.7292113788	0	0	8.7196523990
TRPSYN-PWY: L-tryptophan biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	15.5545813806	0	0	9.5498023497
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	17.5532295565	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	50.7812382060	12.2836187066	0	21.5439507522
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	3.8973800322	0	0	3.2234713578
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	10.2031835195	0	0	13.6342701233
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Pseudovibrio.s__Pseudovibrio_denitrificans	12.3542326476	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	4.2865073658	0	0	0
URSIN-PWY: ureide biosynthesis	16.9698786547	0	0	0
URSIN-PWY: ureide biosynthesis|unclassified	13.6540292956	0	0	0
VALSYN-PWY: L-valine biosynthesis	937.8740565785	223.3686514470	7.7246480432	83.1549821293
VALSYN-PWY: L-valine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_elkanii	9.0254800587	0	0	9.0208597474
VALSYN-PWY: L-valine biosynthesis|g__Bradyrhizobium.s__Bradyrhizobium_sp_MOS004	18.7195753752	0	0	18.9101403428
VALSYN-PWY: L-valine biosynthesis|g__Erythrobacter.s__Erythrobacter_flavus	0	1.3948642770	0	0
VALSYN-PWY: L-valine biosynthesis|g__Erythrobacter.s__Erythrobacter_sp_SAORIC_644	0	1.8528842937	0	0
VALSYN-PWY: L-valine biosynthesis|g__Pseudovibrio.s__Pseudovibrio_denitrificans	19.4431653979	0	0	0
VALSYN-PWY: L-valine biosynthesis|unclassified	883.5826402265	209.7865134792	7.7246480432	45.8910920649
